DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
WARNING: Requirements/IMMZFXNREQ107: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ107: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ108.json ==
ERROR: Requirements/IMMZFXNREQ108: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ108: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ108: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ108: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ108: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ108: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ109.json ==
ERROR: Requirements/IMMZFXNREQ109: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ109: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ109: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ109: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ109: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ109: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ110.json ==
ERROR: Requirements/IMMZFXNREQ110: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ110: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ110: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ110: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ110: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ110: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ111.json ==
ERROR: Requirements/IMMZFXNREQ111: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ111: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ111: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ111: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ111: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ111: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ112.json ==
ERROR: Requirements/IMMZFXNREQ112: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ112: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ112: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ112: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ112: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ112: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ113.json ==
ERROR: Requirements/IMMZFXNREQ113: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ113: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ113: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ113: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ113: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ113: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ114.json ==
ERROR: Requirements/IMMZFXNREQ114: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ114: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ114: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ114: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ114: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ114: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ115.json ==
ERROR: Requirements/IMMZFXNREQ115: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ115: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ115: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ115: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ115: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ115: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ116.json ==
ERROR: Requirements/IMMZFXNREQ116: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ116: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ116: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ116: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ116: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ116: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ117.json ==
ERROR: Requirements/IMMZFXNREQ117: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ117: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ117: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ117: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ117: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ117: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ118.json ==
ERROR: Requirements/IMMZFXNREQ118: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ118: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ118: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ118: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ118: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ118: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ119.json ==
ERROR: Requirements/IMMZFXNREQ119: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ119: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ119: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ119: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ119: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ119: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ120.json ==
ERROR: Requirements/IMMZFXNREQ120: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ120: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ120: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ120: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ120: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ120: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ121.json ==
ERROR: Requirements/IMMZFXNREQ121: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ121: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ121: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ121: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ121: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ121: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ122.json ==
ERROR: Requirements/IMMZFXNREQ122: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ122: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ122: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ122: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ122: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ122: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ123.json ==
ERROR: Requirements/IMMZFXNREQ123: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ123: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ123: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ123: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ123: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ123: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ124.json ==
ERROR: Requirements/IMMZFXNREQ124: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ124: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ124: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ124: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ124: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ124: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ125.json ==
ERROR: Requirements/IMMZFXNREQ125: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ125: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ125: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ125: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ125: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ125: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ126.json ==
ERROR: Requirements/IMMZFXNREQ126: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ126: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ126: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ126: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ126: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ126: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ127.json ==
ERROR: Requirements/IMMZFXNREQ127: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ127: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ127: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ127: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ127: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ127: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ128.json ==
ERROR: Requirements/IMMZFXNREQ128: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ128: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ128: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ128: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ128: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ128: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ129.json ==
ERROR: Requirements/IMMZFXNREQ129: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ129: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ129: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ129: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ129: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ129: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ130.json ==
